 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	Season Name: winter
(0)	Bandwidth (bw): 0.00555556
(0)	Average Variance (vari/xvari): 0.54806
(0)	Average Lag One Day Autocorrelation (xlag1): 0.819321
(0)	Segment Averaged Spectra (spcx):
(0)	12.58884
(1)	13.48775
(2)	6.871146
(3)	7.487543
(4)	5.211172
(5)	3.197545
(6)	3.744258
(7)	5.274672
(8)	0.7787678
(9)	5.011571
(10)	3.587759
(11)	1.550396
(12)	0.8987812
(13)	3.13764
(14)	1.063334
(15)	2.250287
(16)	2.503193
(17)	2.228815
(18)	2.480981
(19)	1.776374
(20)	0.6454714
(21)	1.068542
(22)	0.9166332
(23)	1.885641
(24)	0.3318579
(25)	0.8756519
(26)	0.139703
(27)	0.6364742
(28)	0.4772721
(29)	0.6773676
(30)	0.8271813
(31)	0.2594936
(32)	0.3127504
(33)	0.4794354
(34)	0.8023803
(35)	0.8996376
(36)	0.2818982
(37)	0.8628731
(38)	0.3601708
(39)	0.570637
(40)	0.1275253
(41)	0.2187353
(42)	0.3945876
(43)	0.0827763
(44)	0.2974555
(45)	0.4983571
(46)	0.6636735
(47)	0.1868272
(48)	0.2058752
(49)	0.3329704
(50)	0.1037107
(51)	0.07975794
(52)	0.06336894
(53)	0.04366222
(54)	0.2445537
(55)	0.3621518
(56)	0.1139341
(57)	0.1735055
(58)	0.1813841
(59)	0.05536019
(60)	0.08479106
(61)	0.1548111
(62)	0.3140255
(63)	0.042743
(64)	0.04273942
(65)	0.005382324
(66)	0.1704773
(67)	0.04004293
(68)	0.1764607
(69)	0.09810834
(70)	0.07839192
(71)	0.02311497
(72)	0.04794867
(73)	0.07504725
(74)	0.01130342
(75)	0.01665184
(76)	0.1112733
(77)	0.01160098
(78)	0.1170153
(79)	0.1833543
(80)	0.01044219
(81)	0.01257175
(82)	0.05337678
(83)	0.02630407
(84)	0.04218839
(85)	0.03101279
(86)	0.02629437
(87)	0.001643128
(88)	0.06288155
(89)	0.002309254
(0)	Frequencies (frq):
(0)	0.005555556
(1)	0.01111111
(2)	0.01666667
(3)	0.02222222
(4)	0.02777778
(5)	0.03333334
(6)	0.03888889
(7)	0.04444445
(8)	0.05
(9)	0.05555556
(10)	0.06111111
(11)	0.06666667
(12)	0.07222223
(13)	0.07777778
(14)	0.08333334
(15)	0.08888889
(16)	0.09444445
(17)	0.1
(18)	0.1055556
(19)	0.1111111
(20)	0.1166667
(21)	0.1222222
(22)	0.1277778
(23)	0.1333333
(24)	0.1388889
(25)	0.1444445
(26)	0.15
(27)	0.1555556
(28)	0.1611111
(29)	0.1666667
(30)	0.1722222
(31)	0.1777778
(32)	0.1833333
(33)	0.1888889
(34)	0.1944444
(35)	0.2
(36)	0.2055556
(37)	0.2111111
(38)	0.2166667
(39)	0.2222222
(40)	0.2277778
(41)	0.2333333
(42)	0.2388889
(43)	0.2444444
(44)	0.25
(45)	0.2555556
(46)	0.2611111
(47)	0.2666667
(48)	0.2722222
(49)	0.2777778
(50)	0.2833333
(51)	0.2888889
(52)	0.2944444
(53)	0.3
(54)	0.3055556
(55)	0.3111111
(56)	0.3166667
(57)	0.3222222
(58)	0.3277778
(59)	0.3333333
(60)	0.3388889
(61)	0.3444445
(62)	0.35
(63)	0.3555556
(64)	0.3611111
(65)	0.3666667
(66)	0.3722222
(67)	0.3777778
(68)	0.3833333
(69)	0.3888889
(70)	0.3944444
(71)	0.4
(72)	0.4055555
(73)	0.4111111
(74)	0.4166667
(75)	0.4222222
(76)	0.4277778
(77)	0.4333333
(78)	0.4388889
(79)	0.4444444
(80)	0.45
(81)	0.4555556
(82)	0.4611111
(83)	0.4666667
(84)	0.4722222
(85)	0.4777778
(86)	0.4833333
(87)	0.4888889
(88)	0.4944444
(89)	0.5
